Verilog 檔案：109
原始實體行：3599
移除教學註解後與原始碼不一致：0

  19 1/a/bcd_to_seg7.v
  32 1/a/clock.v
  25 1/a/clock_top.v
  37 1/a/freq_div.v
  50 1/a/freq_div_1s.v
  18 1/a/seg7_select.v
  19 1/b/bcd_to_seg7.v
  23 1/b/clock.v
  24 1/b/clock_top.v
  37 1/b/freq_div.v
  50 1/b/freq_div_1s.v
  18 1/b/seg7_select.v
  37 10/a/freq_div.v
  42 10/a/key_decode.v
  50 10/a/keypad_event.v
  31 10/a/map.v
  23 10/a/matrix_scan.v
  45 10/a/red_dot_top.v
  16 10/a/smile_rom.v
  37 10/b/freq_div.v
  42 10/b/key_decode.v
  50 10/b/keypad_event.v
  31 10/b/map.v
  23 10/b/matrix_scan.v
  45 10/b/red_dot_top.v
  16 10/b/smile_rom.v
  54 2/color_matrix_top.v
  16 2/freq_div.v
  14 2/idx_gen.v
 521 2/rom_char.v
  62 2/row_gen.v
  19 3/a/bcd_to_seg7.v
  11 3/a/clock.v
  13 3/a/clock_top.v
  37 3/a/freq_div.v
  50 3/a/freq_div_1s.v
  18 3/a/seg7_select.v
  19 3/b/bcd_to_seg7.v
  11 3/b/clock.v
  13 3/b/clock_top.v
  37 3/b/freq_div.v
  50 3/b/freq_div_1s.v
  18 3/b/seg7_select.v
  19 4/bcd_to_seg7.v
  19 4/clock.v
  13 4/clock_top.v
  37 4/freq_div.v
  50 4/freq_div_1s.v
  18 4/seg7_select.v
  19 5/bcd_to_seg7.v
  25 5/clock.v
  18 5/clock_top.v
  37 5/freq_div.v
  50 5/freq_div_1s.v
  18 5/seg7_select.v
  12 6/flow3.v
  10 6/flow3_top.v
  16 6/freq_div.v
  23 6/matrix_scan.v
  19 7/a/bcd_to_seg7.v
  16 7/a/freq_div.v
  42 7/a/key_decode.v
  18 7/a/key_seg7_6dig_top.v
  50 7/a/keypad_event.v
  23 7/a/matrix_scan.v
  39 7/a/numeric_rom.v
  19 7/b/bcd_to_seg7.v
  19 7/b/chinese_num_rom.v
  16 7/b/freq_div.v
  42 7/b/key_decode.v
  18 7/b/key_seg7_6dig_top.v
  50 7/b/keypad_event.v
  23 7/b/matrix_scan.v
  19 8/a/bcd_to_seg7.v
  23 8/a/freq_div.v
  50 8/a/freq_div_1s.v
  42 8/a/key_decode.v
  50 8/a/keypad_event.v
  15 8/a/map.v
  23 8/a/matrix_scan.v
  65 8/a/red_dot_top.v
  16 8/a/smile_rom.v
  19 8/b/bcd_to_seg7.v
  23 8/b/freq_div.v
  50 8/b/freq_div_1s.v
  42 8/b/key_decode.v
  50 8/b/keypad_event.v
  15 8/b/map.v
  23 8/b/matrix_scan.v
  65 8/b/red_dot_top.v
  16 8/b/smile_rom.v
  19 9/a/bcd_to_seg7.v
  16 9/a/freq_div.v
  50 9/a/freq_div_1s.v
  23 9/a/matrix_scan.v
  13 9/a/pedestrian_rom_green.v
   3 9/a/pedestrian_rom_red.v
  18 9/a/seg7_select.v
  19 9/a/traffic_core.v
  47 9/a/traffic_top.v
  19 9/b/bcd_to_seg7.v
  16 9/b/freq_div.v
  50 9/b/freq_div_1s.v
  23 9/b/matrix_scan.v
  13 9/b/pedestrian_rom_green.v
   3 9/b/pedestrian_rom_red.v
  18 9/b/seg7_select.v
  18 9/b/traffic_core.v
  44 9/b/traffic_top.v
